mode: set
NEAT/Network/connection.go:10.42,12.2 1 1
NEAT/Network/genome.go:169.3,169.24 1 1
NEAT/Network/genome.go:156.38,158.4 1 1
NEAT/Network/genome.go:158.9,158.44 1 1
NEAT/Network/genome.go:158.44,159.58 1 1
NEAT/Network/genome.go:166.4,167.29 2 1
NEAT/Network/genome.go:159.58,160.75 1 1
NEAT/Network/genome.go:160.75,164.6 1 1
NEAT/Network/genome.go:173.38,175.2 1 1
NEAT/Network/genome.go:177.40,179.2 1 1
NEAT/Network/genome.go:181.39,183.2 1 1
NEAT/Network/genome.go:185.40,187.2 1 1
NEAT/Network/genome.go:189.34,193.30 3 1
NEAT/Network/genome.go:196.2,196.36 1 1
NEAT/Network/genome.go:199.2,199.36 1 1
NEAT/Network/genome.go:203.2,203.30 1 1
NEAT/Network/genome.go:218.2,221.18 2 1
NEAT/Network/genome.go:193.30,195.3 1 1
NEAT/Network/genome.go:196.36,198.3 1 1
NEAT/Network/genome.go:199.36,202.3 2 1
NEAT/Network/genome.go:203.30,204.55 1 1
NEAT/Network/genome.go:210.3,210.54 1 1
NEAT/Network/genome.go:204.55,205.59 1 1
NEAT/Network/genome.go:205.59,208.5 1 1
NEAT/Network/genome.go:210.54,211.58 1 1
NEAT/Network/genome.go:211.58,214.5 1 1
NEAT/Network/genome.go:224.47,225.23 1 1
NEAT/Network/genome.go:230.2,230.11 1 1
NEAT/Network/genome.go:225.23,226.23 1 1
NEAT/Network/genome.go:226.23,228.4 1 1
NEAT/Network/genome.go:233.77,234.29 1 1
NEAT/Network/genome.go:239.2,239.11 1 1
NEAT/Network/genome.go:234.29,235.35 1 1
NEAT/Network/genome.go:235.35,237.4 1 1
NEAT/Network/genome.go:242.51,244.35 2 1
NEAT/Network/genome.go:248.2,248.28 1 1
NEAT/Network/genome.go:251.2,251.12 1 1
NEAT/Network/genome.go:244.35,247.3 1 1
NEAT/Network/genome.go:248.28,250.3 1 1
NEAT/Network/node.go:16.35,18.2 1 1
NEAT/Network/node.go:20.27,22.2 1 1
NEAT/Network/node.go:24.29,26.2 1 1
NEAT/Network/node.go:28.54,30.2 1 1
NEAT/Network/node.go:32.53,34.2 1 1
NEAT/Network/node.go:36.55,38.2 1 1
NEAT/Network/node.go:40.54,42.2 1 1
NEAT/Network/node.go:44.64,45.38 1 1
NEAT/Network/node.go:53.2,53.11 1 1
NEAT/Network/node.go:45.38,46.35 1 1
NEAT/Network/node.go:46.35,51.4 3 1
NEAT/Network/node.go:56.63,57.37 1 1
NEAT/Network/node.go:65.2,65.11 1 1
NEAT/Network/node.go:57.37,58.34 1 1
NEAT/Network/node.go:58.34,63.4 3 1
NEAT/Network/node.go:68.36,70.2 1 1
NEAT/Network/node.go:72.37,74.2 1 1
NEAT/Network/node.go:76.42,78.2 1 1
NEAT/Network/node.go:80.43,82.2 1 1
NEAT/Network/node.go:84.26,85.50 1 1
NEAT/Network/node.go:85.50,87.3 1 1
NEAT/Network/node.go:87.8,89.3 1 1
NEAT/Network/node.go:92.31,94.2 1 1
NEAT/Network/node.go:96.32,98.2 1 1
NEAT/Network/node.go:100.44,101.43 1 1
NEAT/Network/node.go:106.2,106.42 1 1
NEAT/Network/node.go:111.2,111.14 1 1
NEAT/Network/node.go:101.43,102.51 1 1
NEAT/Network/node.go:102.51,104.4 1 1
NEAT/Network/node.go:106.42,107.50 1 1
NEAT/Network/node.go:107.50,109.4 1 1
NEAT/Network/node.go:114.30,118.2 2 1
NEAT/Network/species.go:11.42,13.2 1 1
NEAT/Network/species.go:15.43,17.2 1 1
NEAT/Network/species.go:19.39,21.2 1 1
NEAT/Network/species.go:23.41,25.2 1 1
NEAT/Network/species.go:27.39,29.2 1 1
NEAT/Network/species.go:31.41,33.2 1 1
NEAT/Network/species.go:35.37,37.2 1 1
NEAT/Network/species.go:39.41,41.2 1 1
NEAT/Network/species.go:43.33,45.32 2 1
NEAT/Network/species.go:51.2,51.54 1 1
NEAT/Network/species.go:45.32,46.54 1 1
NEAT/Network/species.go:46.54,49.4 2 1
NEAT/Network/species.go:51.54,54.3 2 1
NEAT/Network/species.go:54.8,56.3 1 1
NEAT/Network/species.go:59.43,61.2 1 1
NEAT/Network/species.go:63.44,65.2 1 1
